0,2,-1.309,0.048,0,-0.048
0.012,1.9999,-1.321,0.047997,-0.001152,-0.048
0.023998,1.9994,-1.333,0.047986,-0.0023038,-0.048
0.035992,1.9987,-1.345,0.047969,-0.0034553,-0.048
0.047982,1.9977,-1.357,0.047945,-0.0046062,-0.048
0.059964,1.9964,-1.369,0.047914,-0.0057565,-0.048
0.071938,1.9948,-1.381,0.047876,-0.006906,-0.048
0.083901,1.9929,-1.393,0.047831,-0.0080545,-0.048
0.095853,1.9908,-1.405,0.047779,-0.0092019,-0.048
0.10779,1.9883,-1.417,0.04772,-0.010348,-0.048
0.11971,1.9856,-1.429,0.047655,-0.011492,-0.048
0.13162,1.9826,-1.441,0.047582,-0.012635,-0.048
0.1435,1.9793,-1.453,0.047503,-0.013776,-0.048
0.15537,1.9757,-1.465,0.047417,-0.014915,-0.048
0.16721,1.9718,-1.477,0.047324,-0.016052,-0.048
0.17903,1.9677,-1.489,0.047224,-0.017187,-0.048
0.19082,1.9632,-1.501,0.047118,-0.018319,-0.048
0.20259,1.9585,-1.513,0.047005,-0.019448,-0.048
0.21432,1.9535,-1.525,0.046885,-0.020575,-0.048
0.22603,1.9482,-1.537,0.046758,-0.021699,-0.048
0.2377,1.9427,-1.549,0.046624,-0.022819,-0.048
0.24934,1.9368,-1.561,0.046484,-0.023937,-0.048
0.26094,1.9307,-1.573,0.046337,-0.025051,-0.048
0.27251,1.9243,-1.585,0.046183,-0.026161,-0.048
0.28404,1.9176,-1.597,0.046023,-0.027267,-0.048
0.29552,1.9107,-1.609,0.045856,-0.02837,-0.048
0.30696,1.9034,-1.621,0.045683,-0.029468,-0.048
0.31836,1.8959,-1.633,0.045503,-0.030563,-0.048
0.32971,1.8882,-1.645,0.045316,-0.031652,-0.048
0.34102,1.8801,-1.657,0.045123,-0.032738,-0.048
0.35227,1.8718,-1.669,0.044923,-0.033818,-0.048
0.36348,1.8632,-1.681,0.044717,-0.034894,-0.048
0.37463,1.8543,-1.693,0.044504,-0.035965,-0.048
0.38573,1.8452,-1.705,0.044285,-0.03703,-0.048
0.39677,1.8358,-1.717,0.04406,-0.03809,-0.048
0.40776,1.8262,-1.729,0.043828,-0.039145,-0.048
0.41869,1.8163,-1.741,0.04359,-0.040194,-0.048
0.42956,1.8061,-1.753,0.043346,-0.041237,-0.048
0.44036,1.7956,-1.765,0.043095,-0.042275,-0.048
0.4511,1.7849,-1.777,0.042839,-0.043306,-0.048
0.46178,1.774,-1.789,0.042576,-0.044331,-0.048
0.47239,1.7628,-1.801,0.042307,-0.045349,-0.048
0.48293,1.7513,-1.813,0.042032,-0.046361,-0.048
0.4934,1.7396,-1.825,0.04175,-0.047367,-0.048
0.50381,1.7276,-1.837,0.041463,-0.048365,-0.048
0.51414,1.7154,-1.849,0.04117,-0.049357,-0.048
0.52439,1.703,-1.861,0.040871,-0.050342,-0.048
0.53457,1.6902,-1.873,0.040566,-0.051319,-0.048
0.54467,1.6773,-1.885,0.040255,-0.052289,-0.048
0.5547,1.6641,-1.897,0.039938,-0.053251,-0.048
0.56464,1.6507,-1.909,0.039616,-0.054206,-0.048
0.57451,1.637,-1.921,0.039288,-0.055153,-0.048
0.58429,1.6231,-1.933,0.038954,-0.056091,-0.048
0.59398,1.609,-1.945,0.038615,-0.057022,-0.048
0.60359,1.5946,-1.957,0.03827,-0.057945,-0.048
0.61312,1.58,-1.969,0.03792,-0.058859,-0.048
0.62255,1.5652,-1.981,0.037564,-0.059765,-0.048
0.6319,1.5501,-1.993,0.037202,-0.060662,-0.048
0.64115,1.5348,-2.005,0.036836,-0.061551,-0.048
0.65032,1.5193,-2.017,0.036464,-0.06243,-0.048
0.65938,1.5036,-2.029,0.036087,-0.063301,-0.048
0.66836,1.4877,-2.041,0.035704,-0.064162,-0.048
0.67724,1.4715,-2.053,0.035317,-0.065015,-0.048
0.68602,1.4552,-2.065,0.034924,-0.065858,-0.048
0.6947,1.4386,-2.077,0.034526,-0.066691,-0.048
0.70328,1.4218,-2.089,0.034124,-0.067515,-0.048
0.71176,1.4048,-2.101,0.033716,-0.068329,-0.048
0.72014,1.3877,-2.113,0.033304,-0.069133,-0.048
0.72841,1.3703,-2.125,0.032887,-0.069927,-0.048
0.73658,1.3527,-2.137,0.032465,-0.070712,-0.048
0.74464,1.3349,-2.149,0.032038,-0.071486,-0.048
0.7526,1.317,-2.161,0.031607,-0.072249,-0.048
0.76045,1.2988,-2.173,0.031171,-0.073003,-0.048
0.76818,1.2805,-2.185,0.030731,-0.073746,-0.048
0.77581,1.2619,-2.197,0.030286,-0.074478,-0.048
0.78333,1.2432,-2.209,0.029837,-0.075199,-0.048
0.79073,1.2243,-2.221,0.029384,-0.07591,-0.048
0.79802,1.2053,-2.233,0.028926,-0.07661,-0.048
0.80519,1.186,-2.245,0.028465,-0.077298,-0.048
0.81225,1.1666,-2.257,0.027999,-0.077976,-0.048
0.81919,1.147,-2.269,0.027529,-0.078642,-0.048
0.82601,1.1273,-2.281,0.027055,-0.079297,-0.048
0.83272,1.1074,-2.293,0.026577,-0.079941,-0.048
0.8393,1.0873,-2.305,0.026096,-0.080573,-0.048
0.84577,1.0671,-2.317,0.025611,-0.081194,-0.048
0.85211,1.0467,-2.329,0.025122,-0.081802,-0.048
0.85833,1.0262,-2.341,0.024629,-0.082399,-0.048
0.86442,1.0055,-2.353,0.024133,-0.082985,-0.048
0.87039,0.98472,-2.365,0.023633,-0.083558,-0.048
0.87624,0.96376,-2.377,0.02313,-0.084119,-0.048
0.88196,0.94266,-2.389,0.022624,-0.084668,-0.048
0.88755,0.92142,-2.401,0.022114,-0.085205,-0.048
0.89301,0.90006,-2.413,0.021601,-0.085729,-0.048
0.89835,0.87856,-2.425,0.021085,-0.086242,-0.048
0.90356,0.85694,-2.437,0.020566,-0.086741,-0.048
0.90863,0.83519,-2.449,0.020045,-0.087229,-0.048
0.91358,0.81332,-2.461,0.01952,-0.087704,-0.048
0.91839,0.79134,-2.473,0.018992,-0.088166,-0.048
0.92307,0.76924,-2.485,0.018462,-0.088615,-0.048
0.92762,0.74703,-2.497,0.017929,-0.089052,-0.048
0.93204,0.72472,-2.509,0.017393,-0.089476,-0.048
0.93632,0.70229,-2.521,0.016855,-0.089887,-0.048
0.94047,0.67977,-2.533,0.016315,-0.090285,-0.048
0.94448,0.65715,-2.545,0.015772,-0.09067,-0.048
0.94835,0.63444,-2.557,0.015227,-0.091042,-0.048
0.95209,0.61163,-2.569,0.014679,-0.091401,-0.048
0.95569,0.58874,-2.581,0.01413,-0.091746,-0.048
0.95916,0.56576,-2.593,0.013578,-0.092079,-0.048
0.96248,0.5427,-2.605,0.013025,-0.092398,-0.048
0.96567,0.51956,-2.617,0.01247,-0.092704,-0.048
0.96872,0.49635,-2.629,0.011912,-0.092997,-0.048
0.97162,0.47307,-2.641,0.011354,-0.093276,-0.048
0.97439,0.44971,-2.653,0.010793,-0.093542,-0.048
0.97702,0.4263,-2.665,0.010231,-0.093794,-0.048
0.97951,0.40282,-2.677,0.0096676,-0.094033,-0.048
0.98185,0.37928,-2.689,0.0091028,-0.094258,-0.048
0.98406,0.35569,-2.701,0.0085366,-0.09447,-0.048
0.98612,0.33205,-2.713,0.0079692,-0.094668,-0.048
0.98804,0.30836,-2.725,0.0074006,-0.094852,-0.048
0.98982,0.28462,-2.737,0.006831,-0.095023,-0.048
0.99146,0.26085,-2.749,0.0062603,-0.09518,-0.048
0.99295,0.23703,-2.761,0.0056888,-0.095323,-0.048
0.9943,0.21319,-2.773,0.0051165,-0.095453,-0.048
0.99551,0.18931,-2.785,0.0045434,-0.095569,-0.048
0.99657,0.1654,-2.797,0.0039697,-0.095671,-0.048
0.99749,0.14147,-2.809,0.0033954,-0.09576,-0.048
0.99827,0.11752,-2.821,0.0028206,-0.095834,-0.048
0.99891,0.093558,-2.833,0.0022454,-0.095895,-0.048
0.99939,0.069579,-2.845,0.0016699,-0.095942,-0.048
0.99974,0.045589,-2.857,0.0010941,-0.095975,-0.048
0.99994,0.021592,-2.869,0.00051821,-0.095994,-0.048
1,-0.0024073,-2.881,-5.7776e-05,-0.096,-0.048
0.99991,-0.026407,-2.893,-0.00063376,-0.095992,-0.048
0.99968,-0.050402,-2.905,-0.0012096,-0.09597,-0.048
0.99931,-0.07439,-2.917,-0.0017854,-0.095934,-0.048
0.99879,-0.098368,-2.929,-0.0023608,-0.095884,-0.048
0.99813,-0.12233,-2.941,-0.0029359,-0.09582,-0.048
0.99732,-0.14628,-2.953,-0.0035106,-0.095743,-0.048
0.99637,-0.1702,-2.965,-0.0040848,-0.095652,-0.048
0.99528,-0.1941,-2.977,-0.0046584,-0.095547,-0.048
0.99404,-0.21797,-2.989,-0.0052314,-0.095428,-0.048
0.99266,-0.24181,-3.001,-0.0058035,-0.095296,-0.048
0.99114,-0.26562,-3.013,-0.0063749,-0.09515,-0.048
0.98948,-0.28939,-3.025,-0.0069453,-0.09499,-0.048
0.98767,-0.31311,-3.037,-0.0075147,-0.094816,-0.048
0.98572,-0.33679,-3.049,-0.0080831,-0.094629,-0.048
0.98363,-0.36043,-3.061,-0.0086503,-0.094428,-0.048
0.98139,-0.38401,-3.073,-0.0092162,-0.094214,-0.048
0.97902,-0.40753,-3.085,-0.0097808,-0.093986,-0.048
0.9765,-0.431,-3.097,-0.010344,-0.093744,-0.048
0.97385,-0.4544,-3.109,-0.010906,-0.093489,-0.048
0.97105,-0.47774,-3.121,-0.011466,-0.093221,-0.048
0.96811,-0.50101,-3.133,-0.012024,-0.092939,-0.048
0.96504,-0.52421,3.1382,-0.012581,-0.092644,-0.048
0.96182,-0.54733,3.1262,-0.013136,-0.092335,-0.048
0.95847,-0.57038,3.1142,-0.013689,-0.092013,-0.048
0.95498,-0.59334,3.1022,-0.01424,-0.091678,-0.048
0.95135,-0.61622,3.0902,-0.014789,-0.09133,-0.048
0.94759,-0.639,3.0782,-0.015336,-0.090968,-0.048
0.94368,-0.6617,3.0662,-0.015881,-0.090594,-0.048
0.93965,-0.6843,3.0542,-0.016423,-0.090206,-0.048
0.93547,-0.7068,3.0422,-0.016963,-0.089805,-0.048
0.93116,-0.7292,3.0302,-0.017501,-0.089392,-0.048
0.92672,-0.7515,3.0182,-0.018036,-0.088965,-0.048
0.92215,-0.77368,3.0062,-0.018568,-0.088526,-0.048
0.91744,-0.79576,2.9942,-0.019098,-0.088074,-0.048
0.9126,-0.81772,2.9822,-0.019625,-0.087609,-0.048
0.90763,-0.83956,2.9702,-0.020149,-0.087132,-0.048
0.90252,-0.86128,2.9582,-0.020671,-0.086642,-0.048
0.89729,-0.88288,2.9462,-0.021189,-0.08614,-0.048
0.89193,-0.90435,2.9342,-0.021704,-0.085625,-0.048
0.88644,-0.92569,2.9222,-0.022217,-0.085098,-0.048
0.88082,-0.9469,2.9102,-0.022726,-0.084559,-0.048
0.87508,-0.96797,2.8982,-0.023231,-0.084007,-0.048
0.86921,-0.9889,2.8862,-0.023734,-0.083444,-0.048
0.86321,-1.0097,2.8742,-0.024233,-0.082868,-0.048
0.85709,-1.0303,2.8622,-0.024728,-0.082281,-0.048
0.85085,-1.0508,2.8502,-0.02522,-0.081681,-0.048
0.84448,-1.0712,2.8382,-0.025708,-0.08107,-0.048
0.83799,-1.0914,2.8262,-0.026193,-0.080447,-0.048
0.83138,-1.1114,2.8142,-0.026674,-0.079813,-0.048
0.82466,-1.1313,2.8022,-0.027151,-0.079167,-0.048
0.81781,-1.151,2.7902,-0.027624,-0.07851,-0.048
0.81084,-1.1705,2.7782,-0.028093,-0.077841,-0.048
0.80376,-1.1899,2.7662,-0.028558,-0.077161,-0.048
0.79657,-1.2091,2.7542,-0.029019,-0.07647,-0.048
0.78925,-1.2281,2.7422,-0.029475,-0.075768,-0.048
0.78183,-1.247,2.7302,-0.029928,-0.075056,-0.048
0.77429,-1.2657,2.7182,-0.030376,-0.074332,-0.048
0.76664,-1.2842,2.7062,-0.03082,-0.073598,-0.048
0.75888,-1.3025,2.6942,-0.031259,-0.072853,-0.048
0.75101,-1.3206,2.6822,-0.031694,-0.072097,-0.048
0.74303,-1.3385,2.6702,-0.032124,-0.071331,-0.048
0.73495,-1.3562,2.6582,-0.03255,-0.070555,-0.048
0.72676,-1.3738,2.6462,-0.032971,-0.069769,-0.048
0.71846,-1.3911,2.6342,-0.033387,-0.068973,-0.048
0.71007,-1.4083,2.6222,-0.033798,-0.068166,-0.048
0.70157,-1.4252,2.6102,-0.034205,-0.06735,-0.048
0.69296,-1.4419,2.5982,-0.034607,-0.066525,-0.048
0.68426,-1.4585,2.5862,-0.035003,-0.065689,-0.048
0.67546,-1.4748,2.5742,-0.035395,-0.064844,-0.048
0.66657,-1.4909,2.5622,-0.035781,-0.06399,-0.048
0.65757,-1.5068,2.5502,-0.036163,-0.063127,-0.048
0.64849,-1.5225,2.5382,-0.036539,-0.062255,-0.048
0.6393,-1.5379,2.5262,-0.03691,-0.061373,-0.048
0.63003,-1.5531,2.5142,-0.037275,-0.060483,-0.048
0.62067,-1.5681,2.5022,-0.037636,-0.059584,-0.048
0.61121,-1.5829,2.4902,-0.03799,-0.058676,-0.048
0.60167,-1.5975,2.4782,-0.03834,-0.057761,-0.048
0.59204,-1.6118,2.4662,-0.038683,-0.056836,-0.048
0.58233,-1.6259,2.4542,-0.039022,-0.055904,-0.048
0.57253,-1.6398,2.4422,-0.039354,-0.054963,-0.048
0.56265,-1.6534,2.4302,-0.039681,-0.054015,-0.048
0.55269,-1.6668,2.4182,-0.040002,-0.053059,-0.048
0.54265,-1.6799,2.4062,-0.040318,-0.052095,-0.048
0.53253,-1.6928,2.3942,-0.040628,-0.051123,-0.048
0.52234,-1.7055,2.3822,-0.040931,-0.050145,-0.048
0.51207,-1.7179,2.3702,-0.041229,-0.049159,-0.048
0.50173,-1.7301,2.3582,-0.041521,-0.048166,-0.048
0.49131,-1.742,2.3462,-0.041807,-0.047166,-0.048
0.48082,-1.7536,2.3342,-0.042087,-0.046159,-0.048
0.47027,-1.765,2.3222,-0.042361,-0.045146,-0.048
0.45964,-1.7762,2.3102,-0.042629,-0.044126,-0.048
0.44895,-1.7871,2.2982,-0.042891,-0.043099,-0.048
0.4382,-1.7978,2.2862,-0.043146,-0.042067,-0.048
0.42738,-1.8081,2.2742,-0.043395,-0.041028,-0.048
0.4165,-1.8183,2.2622,-0.043639,-0.039984,-0.048
0.40556,-1.8281,2.2502,-0.043875,-0.038934,-0.048
0.39456,-1.8377,2.2382,-0.044106,-0.037878,-0.048
0.38351,-1.8471,2.2262,-0.04433,-0.036817,-0.048
0.3724,-1.8561,2.2142,-0.044547,-0.03575,-0.048
0.36124,-1.8649,2.2022,-0.044759,-0.034679,-0.048
0.35002,-1.8735,2.1902,-0.044964,-0.033602,-0.048
0.33875,-1.8817,2.1782,-0.045162,-0.03252,-0.048
0.32744,-1.8897,2.1662,-0.045354,-0.031434,-0.048
0.31608,-1.8975,2.1542,-0.045539,-0.030343,-0.048
0.30467,-1.9049,2.1422,-0.045718,-0.029248,-0.048
0.29322,-1.9121,2.1302,-0.04589,-0.028149,-0.048
0.28173,-1.919,2.1182,-0.046056,-0.027046,-0.048
0.27019,-1.9256,2.1062,-0.046215,-0.025938,-0.048
0.25862,-1.932,2.0942,-0.046367,-0.024827,-0.048
0.24701,-1.938,2.0822,-0.046513,-0.023713,-0.048
0.23536,-1.9438,2.0702,-0.046652,-0.022595,-0.048
0.22368,-1.9493,2.0582,-0.046784,-0.021474,-0.048
0.21197,-1.9546,2.0462,-0.046909,-0.020349,-0.048
0.20023,-1.9595,2.0342,-0.047028,-0.019222,-0.048
0.18846,-1.9642,2.0222,-0.04714,-0.018092,-0.048
0.17666,-1.9685,2.0102,-0.047245,-0.016959,-0.048
0.16484,-1.9726,1.9982,-0.047343,-0.015824,-0.048
0.15299,-1.9765,1.9862,-0.047435,-0.014687,-0.048
0.14112,-1.98,1.9742,-0.04752,-0.013548,-0.048
0.12923,-1.9832,1.9622,-0.047598,-0.012406,-0.048
0.11732,-1.9862,1.9502,-0.047669,-0.011263,-0.048
0.1054,-1.9889,1.9382,-0.047733,-0.010118,-0.048
0.093456,-1.9912,1.9262,-0.04779,-0.0089718,-0.048
0.081502,-1.9933,1.9142,-0.04784,-0.0078242,-0.048
0.069536,-1.9952,1.9022,-0.047884,-0.0066755,-0.048
0.057561,-1.9967,1.8902,-0.04792,-0.0055258,-0.048
0.045577,-1.9979,1.8782,-0.04795,-0.0043754,-0.048
0.033586,-1.9989,1.8662,-0.047973,-0.0032243,-0.048
0.021591,-1.9995,1.8542,-0.047989,-0.0020727,-0.048
0.0095925,-1.9999,1.8422,-0.047998,-0.00092088,-0.048
-0.0024073,-2,1.8302,-0.048,0.00023111,-0.048
-0.014407,-1.9998,1.8182,-0.047995,0.0013831,-0.048
-0.026404,-1.9993,1.8062,-0.047983,0.0025348,-0.048
