0,2,-1.309,0.048,0,-0.048
-0.038398,-1.9985,1.7942,-0.047965,0.0036862,-0.048
-0.050386,-1.9975,1.7822,-0.047939,0.0048371,-0.048
-0.062367,-1.9961,1.7702,-0.047907,0.0059872,-0.048
-0.074339,-1.9945,1.7582,-0.047867,0.0071365,-0.048
-0.0863,-1.9925,1.7462,-0.047821,0.0082848,-0.048
-0.098249,-1.9903,1.7342,-0.047768,0.0094319,-0.048
-0.11018,-1.9878,1.7222,-0.047708,0.010578,-0.048
-0.1221,-1.985,1.7102,-0.047641,0.011722,-0.048
-0.134,-1.982,1.6982,-0.047567,0.012864,-0.048
-0.14588,-1.9786,1.6862,-0.047486,0.014005,-0.048
-0.15775,-1.975,1.6742,-0.047399,0.015144,-0.048
-0.16958,-1.971,1.6622,-0.047305,0.01628,-0.048
-0.1814,-1.9668,1.6502,-0.047204,0.017414,-0.048
-0.19319,-1.9623,1.6382,-0.047096,0.018546,-0.048
-0.20494,-1.9575,1.6262,-0.046981,0.019675,-0.048
-0.21668,-1.9525,1.6142,-0.04686,0.020801,-0.048
-0.22837,-1.9471,1.6022,-0.046732,0.021924,-0.048
-0.24004,-1.9415,1.5902,-0.046597,0.023044,-0.048
-0.25167,-1.9356,1.5782,-0.046455,0.024161,-0.048
-0.26327,-1.9294,1.5662,-0.046307,0.025274,-0.048
-0.27482,-1.923,1.5542,-0.046152,0.026383,-0.048
-0.28634,-1.9163,1.5422,-0.04599,0.027489,-0.048
-0.29782,-1.9092,1.5302,-0.045822,0.028591,-0.048
-0.30925,-1.902,1.5182,-0.045647,0.029688,-0.048
-0.32064,-1.8944,1.5062,-0.045466,0.030782,-0.048
-0.33199,-1.8866,1.4942,-0.045278,0.031871,-0.048
-0.34328,-1.8785,1.4822,-0.045083,0.032955,-0.048
-0.35453,-1.8701,1.4702,-0.044882,0.034035,-0.048
-0.36572,-1.8614,1.4582,-0.044675,0.035109,-0.048
-0.37686,-1.8525,1.4462,-0.044461,0.036179,-0.048
-0.38795,-1.8434,1.4342,-0.044241,0.037243,-0.048
-0.39898,-1.8339,1.4222,-0.044014,0.038302,-0.048
-0.40996,-1.8242,1.4102,-0.043781,0.039356,-0.048
-0.42087,-1.8142,1.3982,-0.043542,0.040404,-0.048
-0.43173,-1.804,1.3862,-0.043296,0.041446,-0.048
-0.44252,-1.7935,1.3742,-0.043044,0.042482,-0.048
-0.45325,-1.7828,1.3622,-0.042786,0.043512,-0.048
-0.46391,-1.7718,1.3502,-0.042522,0.044536,-0.048
-0.47451,-1.7605,1.3382,-0.042252,0.045553,-0.048
-0.48504,-1.749,1.3262,-0.041976,0.046564,-0.048
-0.4955,-1.7372,1.3142,-0.041693,0.047568,-0.048
-0.50588,-1.7252,1.3022,-0.041405,0.048565,-0.048
-0.5162,-1.7129,1.2902,-0.04111,0.049555,-0.048
-0.52644,-1.7004,1.2782,-0.04081,0.050538,-0.048
-0.5366,-1.6877,1.2662,-0.040504,0.051514,-0.048
-0.54669,-1.6747,1.2542,-0.040192,0.052482,-0.048
-0.5567,-1.6614,1.2422,-0.039874,0.053443,-0.048
-0.56663,-1.6479,1.2302,-0.039551,0.054396,-0.048
-0.57647,-1.6342,1.2182,-0.039222,0.055342,-0.048
-0.58624,-1.6203,1.2062,-0.038887,0.056279,-0.048
-0.59592,-1.6061,1.1942,-0.038546,0.057208,-0.048
-0.60551,-1.5917,1.1822,-0.0382,0.058129,-0.048
-0.61502,-1.577,1.1702,-0.037849,0.059042,-0.048
-0.62443,-1.5622,1.1582,-0.037492,0.059946,-0.048
-0.63376,-1.5471,1.1462,-0.037129,0.060841,-0.048
-0.643,-1.5317,1.1342,-0.036762,0.061728,-0.048
-0.65214,-1.5162,1.1222,-0.036389,0.062606,-0.048
-0.66119,-1.5004,1.1102,-0.03601,0.063474,-0.048
-0.67015,-1.4845,1.0982,-0.035627,0.064334,-0.048
-0.67901,-1.4683,1.0862,-0.035238,0.065185,-0.048
-0.68777,-1.4519,1.0742,-0.034845,0.066026,-0.048
-0.69643,-1.4353,1.0622,-0.034446,0.066857,-0.048
-0.70499,-1.4184,1.0502,-0.034042,0.067679,-0.048
-0.71345,-1.4014,1.0382,-0.033634,0.068491,-0.048
-0.72181,-1.3842,1.0262,-0.033221,0.069293,-0.048
-0.73006,-1.3668,1.0142,-0.032802,0.070086,-0.048
-0.73821,-1.3492,1.0022,-0.03238,0.070868,-0.048
-0.74625,-1.3313,0.99019,-0.031952,0.07164,-0.048
-0.75418,-1.3133,0.97819,-0.03152,0.072401,-0.048
-0.76201,-1.2951,0.96619,-0.031083,0.073153,-0.048
-0.76972,-1.2768,0.95419,-0.030642,0.073893,-0.048
-0.77733,-1.2582,0.94219,-0.030197,0.074623,-0.048
-0.78482,-1.2394,0.93019,-0.029747,0.075343,-0.048
-0.7922,-1.2205,0.91819,-0.029292,0.076051,-0.048
-0.79947,-1.2014,0.90619,-0.028834,0.076749,-0.048
-0.80662,-1.1821,0.89419,-0.028372,0.077435,-0.048
-0.81365,-1.1627,0.88219,-0.027905,0.078111,-0.048
-0.82057,-1.1431,0.87019,-0.027434,0.078775,-0.048
-0.82737,-1.1233,0.85819,-0.02696,0.079427,-0.048
-0.83405,-1.1034,0.84619,-0.026481,0.080069,-0.048
-0.84061,-1.0833,0.83419,-0.025999,0.080699,-0.048
-0.84705,-1.063,0.82219,-0.025513,0.081317,-0.048
-0.85337,-1.0426,0.81019,-0.025023,0.081923,-0.048
-0.85956,-1.0221,0.79819,-0.02453,0.082518,-0.048
-0.86563,-1.0014,0.78619,-0.024033,0.0831,-0.048
-0.87158,-0.98052,0.77419,-0.023533,0.083671,-0.048
-0.8774,-0.95953,0.76219,-0.023029,0.08423,-0.048
-0.88309,-0.93841,0.75019,-0.022522,0.084777,-0.048
-0.88866,-0.91715,0.73819,-0.022012,0.085311,-0.048
-0.8941,-0.89575,0.72619,-0.021498,0.085833,-0.048
-0.89941,-0.87423,0.71419,-0.020982,0.086343,-0.048
-0.90459,-0.85258,0.70219,-0.020462,0.08684,-0.048
-0.90964,-0.83081,0.69019,-0.019939,0.087325,-0.048
-0.91456,-0.80892,0.67819,-0.019414,0.087797,-0.048
-0.91934,-0.78691,0.66619,-0.018886,0.088257,-0.048
-0.924,-0.76479,0.65419,-0.018355,0.088704,-0.048
-0.92852,-0.74256,0.64219,-0.017822,0.089138,-0.048
-0.93291,-0.72023,0.63019,-0.017285,0.089559,-0.048
-0.93716,-0.69778,0.61819,-0.016747,0.089968,-0.048
-0.94128,-0.67524,0.60619,-0.016206,0.090363,-0.048
-0.94527,-0.6526,0.59419,-0.015663,0.090745,-0.048
-0.94911,-0.62987,0.58219,-0.015117,0.091115,-0.048
-0.95282,-0.60705,0.57019,-0.014569,0.091471,-0.048
-0.9564,-0.58414,0.55819,-0.014019,0.091814,-0.048
-0.95983,-0.56114,0.54619,-0.013467,0.092144,-0.048
-0.96313,-0.53807,0.53419,-0.012914,0.092461,-0.048
-0.96629,-0.51491,0.52219,-0.012358,0.092764,-0.048
-0.96931,-0.49169,0.51019,-0.0118,0.093054,-0.048
-0.97219,-0.46839,0.49819,-0.011241,0.09333,-0.048
-0.97493,-0.44502,0.48619,-0.010681,0.093593,-0.048
-0.97753,-0.42159,0.47419,-0.010118,0.093843,-0.048
-0.97999,-0.3981,0.46219,-0.0095544,0.094079,-0.048
-0.98231,-0.37455,0.45019,-0.0089893,0.094301,-0.048
-0.98448,-0.35095,0.43819,-0.0084228,0.09451,-0.048
-0.98652,-0.3273,0.42619,-0.0078552,0.094706,-0.048
-0.98841,-0.3036,0.41419,-0.0072864,0.094887,-0.048
-0.99016,-0.27986,0.40219,-0.0067166,0.095056,-0.048
-0.99177,-0.25607,0.39019,-0.0061458,0.09521,-0.048
-0.99323,-0.23225,0.37819,-0.0055741,0.095351,-0.048
-0.99456,-0.2084,0.36619,-0.0050016,0.095477,-0.048
-0.99574,-0.18452,0.35419,-0.0044284,0.095591,-0.048
-0.99677,-0.1606,0.34219,-0.0038545,0.09569,-0.048
-0.99766,-0.13667,0.33019,-0.0032801,0.095776,-0.048
-0.99841,-0.11272,0.31819,-0.0027052,0.095847,-0.048
-0.99901,-0.088749,0.30619,-0.00213,0.095905,-0.048
-0.99948,-0.064767,0.29419,-0.0015544,0.09595,-0.048
-0.99979,-0.040775,0.28219,-0.0009786,0.09598,-0.048
-0.99996,-0.016778,0.27019,-0.00040267,0.095997,-0.048
-0.99999,0.007222,0.25819,0.00017333,0.095999,-0.048
-0.99988,0.031221,0.24619,0.0007493,0.095988,-0.048
-0.99962,0.055215,0.23419,0.0013252,0.095963,-0.048
-0.99922,0.079201,0.22219,0.0019008,0.095925,-0.048
-0.99867,0.10318,0.21019,0.0024762,0.095872,-0.048
-0.99798,0.12714,0.19819,0.0030513,0.095806,-0.048
-0.99714,0.15108,0.18619,0.0036259,0.095726,-0.048
-0.99616,0.175,0.17419,0.0042,0.095632,-0.048
-0.99504,0.19889,0.16219,0.0047734,0.095524,-0.048
-0.99378,0.22276,0.15019,0.0053462,0.095403,-0.048
-0.99237,0.24659,0.13819,0.0059182,0.095268,-0.048
-0.99082,0.27039,0.12619,0.0064894,0.095119,-0.048
-0.98913,0.29415,0.11419,0.0070596,0.094956,-0.048
-0.98729,0.31787,0.10219,0.0076288,0.09478,-0.048
-0.98531,0.34154,0.090188,0.008197,0.09459,-0.048
-0.98319,0.36516,0.078188,0.0087639,0.094386,-0.048
-0.98093,0.38873,0.066188,0.0093296,0.094169,-0.048
-0.97853,0.41225,0.054188,0.0098939,0.093939,-0.048
-0.97598,0.4357,0.042188,0.010457,0.093694,-0.048
-0.9733,0.45909,0.030188,0.011018,0.093437,-0.048
-0.97047,0.48242,0.018188,0.011578,0.093165,-0.048
-0.96751,0.50567,0.0061884,0.012136,0.092881,-0.048
-0.96441,0.52886,-0.0058116,0.012693,0.092583,-0.048
-0.96116,0.55196,-0.017812,0.013247,0.092272,-0.048
-0.95778,0.57499,-0.029812,0.0138,0.091947,-0.048
-0.95426,0.59794,-0.041812,0.01435,0.091609,-0.048
-0.95061,0.62079,-0.053812,0.014899,0.091258,-0.048
-0.94681,0.64356,-0.065812,0.015446,0.090894,-0.048
-0.94288,0.66624,-0.077812,0.01599,0.090517,-0.048
-0.93882,0.68882,-0.089812,0.016532,0.090127,-0.048
-0.93462,0.7113,-0.10181,0.017071,0.089723,-0.048
-0.93028,0.73368,-0.11381,0.017608,0.089307,-0.048
-0.92581,0.75596,-0.12581,0.018143,0.088878,-0.048
-0.92121,0.77812,-0.13781,0.018675,0.088436,-0.048
-0.91648,0.80017,-0.14981,0.019204,0.087982,-0.048
-0.91161,0.82211,-0.16181,0.019731,0.087515,-0.048
-0.90661,0.84393,-0.17381,0.020254,0.087035,-0.048
-0.90148,0.86563,-0.18581,0.020775,0.086542,-0.048
-0.89623,0.8872,-0.19781,0.021293,0.086038,-0.048
-0.89084,0.90864,-0.20981,0.021807,0.08552,-0.048
-0.88532,0.92996,-0.22181,0.022319,0.084991,-0.048
-0.87968,0.95114,-0.23381,0.022827,0.084449,-0.048
-0.87391,0.97218,-0.24581,0.023332,0.083895,-0.048
-0.86801,0.99309,-0.25781,0.023834,0.083329,-0.048
-0.86199,1.0138,-0.26981,0.024332,0.082751,-0.048
-0.85585,1.0345,-0.28181,0.024827,0.082161,-0.048
-0.84958,1.0549,-0.29381,0.025318,0.08156,-0.048
-0.84319,1.0752,-0.30581,0.025806,0.080946,-0.048
-0.83668,1.0954,-0.31781,0.02629,0.080321,-0.048
-0.83004,1.1154,-0.32981,0.02677,0.079684,-0.048
-0.82329,1.1352,-0.34181,0.027246,0.079036,-0.048
-0.81642,1.1549,-0.35381,0.027718,0.078376,-0.048
-0.80943,1.1744,-0.36581,0.028186,0.077706,-0.048
-0.80233,1.1938,-0.37781,0.02865,0.077023,-0.048
-0.79511,1.2129,-0.38981,0.02911,0.07633,-0.048
-0.78777,1.2319,-0.40181,0.029566,0.075626,-0.048
-0.78032,1.2507,-0.41381,0.030018,0.074911,-0.048
-0.77276,1.2694,-0.42581,0.030465,0.074185,-0.048
-0.76509,1.2878,-0.43781,0.030908,0.073449,-0.048
-0.75731,1.3061,-0.44981,0.031347,0.072702,-0.048
-0.74942,1.3242,-0.46181,0.031781,0.071944,-0.048
-0.74142,1.3421,-0.47381,0.03221,0.071176,-0.048
-0.73332,1.3598,-0.48581,0.032635,0.070398,-0.048
-0.7251,1.3773,-0.49781,0.033055,0.06961,-0.048
-0.71679,1.3946,-0.50981,0.03347,0.068812,-0.048
-0.70837,1.4117,-0.52181,0.03388,0.068003,-0.048
-0.69985,1.4286,-0.53381,0.034286,0.067185,-0.048
-0.69123,1.4453,-0.54581,0.034687,0.066358,-0.048
-0.68251,1.4618,-0.55781,0.035082,0.065521,-0.048
-0.67369,1.478,-0.56981,0.035473,0.064674,-0.048
-0.66477,1.4941,-0.58181,0.035858,0.063818,-0.048
-0.65576,1.5099,-0.59381,0.036239,0.062953,-0.048
-0.64665,1.5256,-0.60581,0.036614,0.062078,-0.048
-0.63745,1.541,-0.61781,0.036984,0.061195,-0.048
-0.62816,1.5562,-0.62981,0.037348,0.060303,-0.048
-0.61878,1.5711,-0.64181,0.037707,0.059403,-0.048
-0.60931,1.5859,-0.65381,0.038061,0.058493,-0.048
-0.59975,1.6004,-0.66581,0.038409,0.057576,-0.048
-0.5901,1.6147,-0.67781,0.038752,0.05665,-0.048
-0.58037,1.6287,-0.68981,0.039089,0.055716,-0.048
-0.57056,1.6425,-0.70181,0.03942,0.054774,-0.048
-0.56066,1.6561,-0.71381,0.039746,0.053824,-0.048
-0.55069,1.6694,-0.72581,0.040066,0.052866,-0.048
-0.54063,1.6825,-0.73781,0.040381,0.0519,-0.048
-0.5305,1.6954,-0.74981,0.040689,0.050928,-0.048
-0.52029,1.708,-0.76181,0.040992,0.049947,-0.048
-0.51,1.7203,-0.77381,0.041288,0.04896,-0.048
-0.49964,1.7325,-0.78581,0.041579,0.047966,-0.048
-0.48921,1.7443,-0.79781,0.041864,0.046964,-0.048
-0.47871,1.7559,-0.80981,0.042143,0.045956,-0.048
-0.46814,1.7673,-0.82181,0.042415,0.044941,-0.048
-0.4575,1.7784,-0.83381,0.042682,0.04392,-0.048
-0.4468,1.7893,-0.84581,0.042942,0.042893,-0.048
-0.43603,1.7999,-0.85781,0.043197,0.041859,-0.048
-0.4252,1.8102,-0.86981,0.043445,0.040819,-0.048
-0.41431,1.8203,-0.88181,0.043687,0.039774,-0.048
-0.40336,1.8301,-0.89381,0.043922,0.038723,-0.048
-0.39235,1.8396,-0.90581,0.044151,0.037666,-0.048
-0.38128,1.8489,-0.91781,0.044374,0.036603,-0.048
-0.37016,1.8579,-0.92981,0.04459,0.035536,-0.048
-0.35899,1.8667,-0.94181,0.0448,0.034463,-0.048
-0.34776,1.8752,-0.95381,0.045004,0.033385,-0.048
-0.33649,1.8834,-0.96581,0.045201,0.032303,-0.048
-0.32516,1.8913,-0.97781,0.045392,0.031216,-0.048
-0.31379,1.899,-0.98981,0.045576,0.030124,-0.048
-0.30238,1.9064,-1.0018,0.045753,0.029028,-0.048
-0.29092,1.9135,-1.0138,0.045924,0.027928,-0.048
-0.27942,1.9203,-1.0258,0.046088,0.026824,-0.048
-0.26787,1.9269,-1.0378,0.046246,0.025716,-0.048
-0.25629,1.9332,-1.0498,0.046397,0.024604,-0.048
-0.24468,1.9392,-1.0618,0.046541,0.023489,-0.048
-0.23302,1.9449,-1.0738,0.046679,0.02237,-0.048
-0.22134,1.9504,-1.0858,0.046809,0.021248,-0.048
-0.20962,1.9556,-1.0978,0.046934,0.020123,-0.048
-0.19787,1.9605,-1.1098,0.047051,0.018996,-0.048
-0.18609,1.9651,-1.1218,0.047162,0.017865,-0.048
-0.17429,1.9694,-1.1338,0.047265,0.016732,-0.048
-0.16246,1.9734,-1.1458,0.047362,0.015596,-0.048
-0.15061,1.9772,-1.1578,0.047452,0.014459,-0.048
-0.13874,1.9807,-1.1698,0.047536,0.013319,-0.048
-0.12684,1.9838,-1.1818,0.047612,0.012177,-0.048
-0.11493,1.9867,-1.1938,0.047682,0.011033,-0.048
-0.103,1.9894,-1.2058,0.047745,0.0098882,-0.048
-0.091059,1.9917,-1.2178,0.047801,0.0087417,-0.048
-0.079103,1.9937,-1.2298,0.04785,0.0075938,-0.048
-0.067135,1.9955,-1.2418,0.047892,0.0064449,-0.048
-0.055157,1.997,-1.2538,0.047927,0.0052951,-0.048
-0.043172,1.9981,-1.2658,0.047955,0.0041445,-0.048
-0.03118,1.999,-1.2778,0.047977,0.0029933,-0.048
-0.019184,1.9996,-1.2898,0.047991,0.0018417,-0.048
-0.0071852,1.9999,-1.3018,0.047999,0.00068978,-0.048.
