0,2,1.5708,0.048,0,-0.048
0.012,1.9999,1.5588,0.047997,-0.001152,-0.048
0.023998,1.9994,1.5468,0.047986,-0.0023038,-0.048
0.035992,1.9987,1.5348,0.047969,-0.0034553,-0.048
0.047982,1.9977,1.5228,0.047945,-0.0046062,-0.048
0.059964,1.9964,1.5108,0.047914,-0.0057565,-0.048
0.071938,1.9948,1.4988,0.047876,-0.006906,-0.048
0.083901,1.9929,1.4868,0.047831,-0.0080545,-0.048
0.095853,1.9908,1.4748,0.047779,-0.0092019,-0.048
0.10779,1.9883,1.4628,0.04772,-0.010348,-0.048
0.11971,1.9856,1.4508,0.047655,-0.011492,-0.048
0.13162,1.9826,1.4388,0.047582,-0.012635,-0.048
0.1435,1.9793,1.4268,0.047503,-0.013776,-0.048
0.15537,1.9757,1.4148,0.047417,-0.014915,-0.048
0.16721,1.9718,1.4028,0.047324,-0.016052,-0.048
0.17903,1.9677,1.3908,0.047224,-0.017187,-0.048
0.19082,1.9632,1.3788,0.047118,-0.018319,-0.048
0.20259,1.9585,1.3668,0.047005,-0.019448,-0.048
0.21432,1.9535,1.3548,0.046885,-0.020575,-0.048
0.22603,1.9482,1.3428,0.046758,-0.021699,-0.048
0.2377,1.9427,1.3308,0.046624,-0.022819,-0.048
0.24934,1.9368,1.3188,0.046484,-0.023937,-0.048
0.26094,1.9307,1.3068,0.046337,-0.025051,-0.048
0.27251,1.9243,1.2948,0.046183,-0.026161,-0.048
0.28404,1.9176,1.2828,0.046023,-0.027267,-0.048
0.29552,1.9107,1.2708,0.045856,-0.02837,-0.048
0.30696,1.9034,1.2588,0.045683,-0.029468,-0.048
0.31836,1.8959,1.2468,0.045503,-0.030563,-0.048
0.32971,1.8882,1.2348,0.045316,-0.031652,-0.048
0.34102,1.8801,1.2228,0.045123,-0.032738,-0.048
0.35227,1.8718,1.2108,0.044923,-0.033818,-0.048
0.36348,1.8632,1.1988,0.044717,-0.034894,-0.048
0.37463,1.8543,1.1868,0.044504,-0.035965,-0.048
0.38573,1.8452,1.1748,0.044285,-0.03703,-0.048
0.39677,1.8358,1.1628,0.04406,-0.03809,-0.048
0.40776,1.8262,1.1508,0.043828,-0.039145,-0.048
0.41869,1.8163,1.1388,0.04359,-0.040194,-0.048
0.42956,1.8061,1.1268,0.043346,-0.041237,-0.048
0.44036,1.7956,1.1148,0.043095,-0.042275,-0.048
0.4511,1.7849,1.1028,0.042839,-0.043306,-0.048
0.46178,1.774,1.0908,0.042576,-0.044331,-0.048
0.47239,1.7628,1.0788,0.042307,-0.045349,-0.048
0.48293,1.7513,1.0668,0.042032,-0.046361,-0.048
0.4934,1.7396,1.0548,0.04175,-0.047367,-0.048
0.50381,1.7276,1.0428,0.041463,-0.048365,-0.048
0.51414,1.7154,1.0308,0.04117,-0.049357,-0.048
0.52439,1.703,1.0188,0.040871,-0.050342,-0.048
0.53457,1.6902,1.0068,0.040566,-0.051319,-0.048
0.54467,1.6773,0.9948,0.040255,-0.052289,-0.048
0.5547,1.6641,0.9828,0.039938,-0.053251,-0.048
0.56464,1.6507,0.9708,0.039616,-0.054206,-0.048
0.57451,1.637,0.9588,0.039288,-0.055153,-0.048
0.58429,1.6231,0.9468,0.038954,-0.056091,-0.048
0.59398,1.609,0.9348,0.038615,-0.057022,-0.048
0.60359,1.5946,0.9228,0.03827,-0.057945,-0.048
0.61312,1.58,0.9108,0.03792,-0.058859,-0.048
0.62255,1.5652,0.8988,0.037564,-0.059765,-0.048
0.6319,1.5501,0.8868,0.037202,-0.060662,-0.048
0.64115,1.5348,0.8748,0.036836,-0.061551,-0.048
0.65032,1.5193,0.8628,0.036464,-0.06243,-0.048
0.65938,1.5036,0.8508,0.036087,-0.063301,-0.048
0.66836,1.4877,0.8388,0.035704,-0.064162,-0.048
0.67724,1.4715,0.8268,0.035317,-0.065015,-0.048
0.68602,1.4552,0.8148,0.034924,-0.065858,-0.048
0.6947,1.4386,0.8028,0.034526,-0.066691,-0.048
0.70328,1.4218,0.7908,0.034124,-0.067515,-0.048
0.71176,1.4048,0.7788,0.033716,-0.068329,-0.048
0.72014,1.3877,0.7668,0.033304,-0.069133,-0.048
0.72841,1.3703,0.7548,0.032887,-0.069927,-0.048
0.73658,1.3527,0.7428,0.032465,-0.070712,-0.048
0.74464,1.3349,0.7308,0.032038,-0.071486,-0.048
0.7526,1.317,0.7188,0.031607,-0.072249,-0.048
0.76045,1.2988,0.7068,0.031171,-0.073003,-0.048
0.76818,1.2805,0.6948,0.030731,-0.073746,-0.048
0.77581,1.2619,0.6828,0.030286,-0.074478,-0.048
0.78333,1.2432,0.6708,0.029837,-0.075199,-0.048
0.79073,1.2243,0.6588,0.029384,-0.07591,-0.048
0.79802,1.2053,0.6468,0.028926,-0.07661,-0.048
0.80519,1.186,0.6348,0.028465,-0.077298,-0.048
0.81225,1.1666,0.6228,0.027999,-0.077976,-0.048
0.81919,1.147,0.6108,0.027529,-0.078642,-0.048
0.82601,1.1273,0.5988,0.027055,-0.079297,-0.048
0.83272,1.1074,0.5868,0.026577,-0.079941,-0.048
0.8393,1.0873,0.5748,0.026096,-0.080573,-0.048
0.84577,1.0671,0.5628,0.025611,-0.081194,-0.048
0.85211,1.0467,0.5508,0.025122,-0.081802,-0.048
0.85833,1.0262,0.5388,0.024629,-0.082399,-0.048
0.86442,1.0055,0.5268,0.024133,-0.082985,-0.048
0.87039,0.98472,0.5148,0.023633,-0.083558,-0.048
0.87624,0.96376,0.5028,0.02313,-0.084119,-0.048
0.88196,0.94266,0.4908,0.022624,-0.084668,-0.048
0.88755,0.92142,0.4788,0.022114,-0.085205,-0.048
0.89301,0.90006,0.4668,0.021601,-0.085729,-0.048
0.89835,0.87856,0.4548,0.021085,-0.086242,-0.048
0.90356,0.85694,0.4428,0.020566,-0.086741,-0.048
0.90863,0.83519,0.4308,0.020045,-0.087229,-0.048
0.91358,0.81332,0.4188,0.01952,-0.087704,-0.048
0.91839,0.79134,0.4068,0.018992,-0.088166,-0.048
0.92307,0.76924,0.3948,0.018462,-0.088615,-0.048
0.92762,0.74703,0.3828,0.017929,-0.089052,-0.048
0.93204,0.72472,0.3708,0.017393,-0.089476,-0.048
0.93632,0.70229,0.3588,0.016855,-0.089887,-0.048
0.94047,0.67977,0.3468,0.016315,-0.090285,-0.048
0.94448,0.65715,0.3348,0.015772,-0.09067,-0.048
0.94835,0.63444,0.3228,0.015227,-0.091042,-0.048
0.95209,0.61163,0.3108,0.014679,-0.091401,-0.048
0.95569,0.58874,0.2988,0.01413,-0.091746,-0.048
0.95916,0.56576,0.2868,0.013578,-0.092079,-0.048
0.96248,0.5427,0.2748,0.013025,-0.092398,-0.048
0.96567,0.51956,0.2628,0.01247,-0.092704,-0.048
0.96872,0.49635,0.2508,0.011912,-0.092997,-0.048
0.97162,0.47307,0.2388,0.011354,-0.093276,-0.048
0.97439,0.44971,0.2268,0.010793,-0.093542,-0.048
0.97702,0.4263,0.2148,0.010231,-0.093794,-0.048
0.97951,0.40282,0.2028,0.0096676,-0.094033,-0.048
0.98185,0.37928,0.1908,0.0091028,-0.094258,-0.048
0.98406,0.35569,0.1788,0.0085366,-0.09447,-0.048
0.98612,0.33205,0.1668,0.0079692,-0.094668,-0.048
0.98804,0.30836,0.1548,0.0074006,-0.094852,-0.048
0.98982,0.28462,0.1428,0.006831,-0.095023,-0.048
0.99146,0.26085,0.1308,0.0062603,-0.09518,-0.048
0.99295,0.23703,0.1188,0.0056888,-0.095323,-0.048
0.9943,0.21319,0.1068,0.0051165,-0.095453,-0.048
0.99551,0.18931,0.094796,0.0045434,-0.095569,-0.048
0.99657,0.1654,0.082796,0.0039697,-0.095671,-0.048
0.99749,0.14147,0.070796,0.0033954,-0.09576,-0.048
0.99827,0.11752,0.058796,0.0028206,-0.095834,-0.048
0.99891,0.093558,0.046796,0.0022454,-0.095895,-0.048
0.99939,0.069579,0.034796,0.0016699,-0.095942,-0.048
0.99974,0.045589,0.022796,0.0010941,-0.095975,-0.048
0.99994,0.021592,0.010796,0.00051821,-0.095994,-0.048
1,-0.0024073,-0.0012037,-5.7776e-05,-0.096,-0.048
0.99991,-0.026407,-0.013204,-0.00063376,-0.095992,-0.048
0.99968,-0.050402,-0.025204,-0.0012096,-0.09597,-0.048
0.99931,-0.07439,-0.037204,-0.0017854,-0.095934,-0.048
0.99879,-0.098368,-0.049204,-0.0023608,-0.095884,-0.048
0.99813,-0.12233,-0.061204,-0.0029359,-0.09582,-0.048
0.99732,-0.14628,-0.073204,-0.0035106,-0.095743,-0.048
0.99637,-0.1702,-0.085204,-0.0040848,-0.095652,-0.048
0.99528,-0.1941,-0.097204,-0.0046584,-0.095547,-0.048
0.99404,-0.21797,-0.1092,-0.0052314,-0.095428,-0.048
0.99266,-0.24181,-0.1212,-0.0058035,-0.095296,-0.048
0.99114,-0.26562,-0.1332,-0.0063749,-0.09515,-0.048
0.98948,-0.28939,-0.1452,-0.0069453,-0.09499,-0.048
0.98767,-0.31311,-0.1572,-0.0075147,-0.094816,-0.048
0.98572,-0.33679,-0.1692,-0.0080831,-0.094629,-0.048
0.98363,-0.36043,-0.1812,-0.0086503,-0.094428,-0.048
0.98139,-0.38401,-0.1932,-0.0092162,-0.094214,-0.048
0.97902,-0.40753,-0.2052,-0.0097808,-0.093986,-0.048
0.9765,-0.431,-0.2172,-0.010344,-0.093744,-0.048
0.97385,-0.4544,-0.2292,-0.010906,-0.093489,-0.048
0.97105,-0.47774,-0.2412,-0.011466,-0.093221,-0.048
0.96811,-0.50101,-0.2532,-0.012024,-0.092939,-0.048
0.96504,-0.52421,-0.2652,-0.012581,-0.092644,-0.048
0.96182,-0.54733,-0.2772,-0.013136,-0.092335,-0.048
0.95847,-0.57038,-0.2892,-0.013689,-0.092013,-0.048
0.95498,-0.59334,-0.3012,-0.01424,-0.091678,-0.048
0.95135,-0.61622,-0.3132,-0.014789,-0.09133,-0.048
0.94759,-0.639,-0.3252,-0.015336,-0.090968,-0.048
0.94368,-0.6617,-0.3372,-0.015881,-0.090594,-0.048
0.93965,-0.6843,-0.3492,-0.016423,-0.090206,-0.048
0.93547,-0.7068,-0.3612,-0.016963,-0.089805,-0.048
0.93116,-0.7292,-0.3732,-0.017501,-0.089392,-0.048
0.92672,-0.7515,-0.3852,-0.018036,-0.088965,-0.048
0.92215,-0.77368,-0.3972,-0.018568,-0.088526,-0.048
0.91744,-0.79576,-0.4092,-0.019098,-0.088074,-0.048
0.9126,-0.81772,-0.4212,-0.019625,-0.087609,-0.048
0.90763,-0.83956,-0.4332,-0.020149,-0.087132,-0.048
0.90252,-0.86128,-0.4452,-0.020671,-0.086642,-0.048
0.89729,-0.88288,-0.4572,-0.021189,-0.08614,-0.048
0.89193,-0.90435,-0.4692,-0.021704,-0.085625,-0.048
0.88644,-0.92569,-0.4812,-0.022217,-0.085098,-0.048
0.88082,-0.9469,-0.4932,-0.022726,-0.084559,-0.048
0.87508,-0.96797,-0.5052,-0.023231,-0.084007,-0.048
0.86921,-0.9889,-0.5172,-0.023734,-0.083444,-0.048
0.86321,-1.0097,-0.5292,-0.024233,-0.082868,-0.048
0.85709,-1.0303,-0.5412,-0.024728,-0.082281,-0.048
0.85085,-1.0508,-0.5532,-0.02522,-0.081681,-0.048
0.84448,-1.0712,-0.5652,-0.025708,-0.08107,-0.048
0.83799,-1.0914,-0.5772,-0.026193,-0.080447,-0.048
0.83138,-1.1114,-0.5892,-0.026674,-0.079813,-0.048
0.82466,-1.1313,-0.6012,-0.027151,-0.079167,-0.048
0.81781,-1.151,-0.6132,-0.027624,-0.07851,-0.048
0.81084,-1.1705,-0.6252,-0.028093,-0.077841,-0.048
0.80376,-1.1899,-0.6372,-0.028558,-0.077161,-0.048
0.79657,-1.2091,-0.6492,-0.029019,-0.07647,-0.048
0.78925,-1.2281,-0.6612,-0.029475,-0.075768,-0.048
0.78183,-1.247,-0.6732,-0.029928,-0.075056,-0.048
0.77429,-1.2657,-0.6852,-0.030376,-0.074332,-0.048
0.76664,-1.2842,-0.6972,-0.03082,-0.073598,-0.048
0.75888,-1.3025,-0.7092,-0.031259,-0.072853,-0.048
0.75101,-1.3206,-0.7212,-0.031694,-0.072097,-0.048
0.74303,-1.3385,-0.7332,-0.032124,-0.071331,-0.048
0.73495,-1.3562,-0.7452,-0.03255,-0.070555,-0.048
0.72676,-1.3738,-0.7572,-0.032971,-0.069769,-0.048
0.71846,-1.3911,-0.7692,-0.033387,-0.068973,-0.048
0.71007,-1.4083,-0.7812,-0.033798,-0.068166,-0.048
0.70157,-1.4252,-0.7932,-0.034205,-0.06735,-0.048
0.69296,-1.4419,-0.8052,-0.034607,-0.066525,-0.048
0.68426,-1.4585,-0.8172,-0.035003,-0.065689,-0.048
0.67546,-1.4748,-0.8292,-0.035395,-0.064844,-0.048
0.66657,-1.4909,-0.8412,-0.035781,-0.06399,-0.048
0.65757,-1.5068,-0.8532,-0.036163,-0.063127,-0.048
0.64849,-1.5225,-0.8652,-0.036539,-0.062255,-0.048
0.6393,-1.5379,-0.8772,-0.03691,-0.061373,-0.048
0.63003,-1.5531,-0.8892,-0.037275,-0.060483,-0.048
0.62067,-1.5681,-0.9012,-0.037636,-0.059584,-0.048
0.61121,-1.5829,-0.9132,-0.03799,-0.058676,-0.048
0.60167,-1.5975,-0.9252,-0.03834,-0.057761,-0.048
0.59204,-1.6118,-0.9372,-0.038683,-0.056836,-0.048
0.58233,-1.6259,-0.9492,-0.039022,-0.055904,-0.048
0.57253,-1.6398,-0.9612,-0.039354,-0.054963,-0.048
0.56265,-1.6534,-0.9732,-0.039681,-0.054015,-0.048
0.55269,-1.6668,-0.9852,-0.040002,-0.053059,-0.048
0.54265,-1.6799,-0.9972,-0.040318,-0.052095,-0.048
0.53253,-1.6928,-1.0092,-0.040628,-0.051123,-0.048
0.52234,-1.7055,-1.0212,-0.040931,-0.050145,-0.048
0.51207,-1.7179,-1.0332,-0.041229,-0.049159,-0.048
0.50173,-1.7301,-1.0452,-0.041521,-0.048166,-0.048
0.49131,-1.742,-1.0572,-0.041807,-0.047166,-0.048
0.48082,-1.7536,-1.0692,-0.042087,-0.046159,-0.048
0.47027,-1.765,-1.0812,-0.042361,-0.045146,-0.048
0.45964,-1.7762,-1.0932,-0.042629,-0.044126,-0.048
0.44895,-1.7871,-1.1052,-0.042891,-0.043099,-0.048
0.4382,-1.7978,-1.1172,-0.043146,-0.042067,-0.048
0.42738,-1.8081,-1.1292,-0.043395,-0.041028,-0.048
0.4165,-1.8183,-1.1412,-0.043639,-0.039984,-0.048
0.40556,-1.8281,-1.1532,-0.043875,-0.038934,-0.048
0.39456,-1.8377,-1.1652,-0.044106,-0.037878,-0.048
0.38351,-1.8471,-1.1772,-0.04433,-0.036817,-0.048
0.3724,-1.8561,-1.1892,-0.044547,-0.03575,-0.048
0.36124,-1.8649,-1.2012,-0.044759,-0.034679,-0.048
0.35002,-1.8735,-1.2132,-0.044964,-0.033602,-0.048
0.33875,-1.8817,-1.2252,-0.045162,-0.03252,-0.048
0.32744,-1.8897,-1.2372,-0.045354,-0.031434,-0.048
0.31608,-1.8975,-1.2492,-0.045539,-0.030343,-0.048
0.30467,-1.9049,-1.2612,-0.045718,-0.029248,-0.048
0.29322,-1.9121,-1.2732,-0.04589,-0.028149,-0.048
0.28173,-1.919,-1.2852,-0.046056,-0.027046,-0.048
0.27019,-1.9256,-1.2972,-0.046215,-0.025938,-0.048
0.25862,-1.932,-1.3092,-0.046367,-0.024827,-0.048
0.24701,-1.938,-1.3212,-0.046513,-0.023713,-0.048
0.23536,-1.9438,-1.3332,-0.046652,-0.022595,-0.048
0.22368,-1.9493,-1.3452,-0.046784,-0.021474,-0.048
0.21197,-1.9546,-1.3572,-0.046909,-0.020349,-0.048
0.20023,-1.9595,-1.3692,-0.047028,-0.019222,-0.048
0.18846,-1.9642,-1.3812,-0.04714,-0.018092,-0.048
0.17666,-1.9685,-1.3932,-0.047245,-0.016959,-0.048
0.16484,-1.9726,-1.4052,-0.047343,-0.015824,-0.048
0.15299,-1.9765,-1.4172,-0.047435,-0.014687,-0.048
0.14112,-1.98,-1.4292,-0.04752,-0.013548,-0.048
0.12923,-1.9832,-1.4412,-0.047598,-0.012406,-0.048
0.11732,-1.9862,-1.4532,-0.047669,-0.011263,-0.048
0.1054,-1.9889,-1.4652,-0.047733,-0.010118,-0.048
0.093456,-1.9912,-1.4772,-0.04779,-0.0089718,-0.048
0.081502,-1.9933,-1.4892,-0.04784,-0.0078242,-0.048
0.069536,-1.9952,-1.5012,-0.047884,-0.0066755,-0.048
0.057561,-1.9967,-1.5132,-0.04792,-0.0055258,-0.048
0.045577,-1.9979,-1.5252,-0.04795,-0.0043754,-0.048
0.033586,-1.9989,-1.5372,-0.047973,-0.0032243,-0.048
0.021591,-1.9995,-1.5492,-0.047989,-0.0020727,-0.048
0.0095925,-1.9999,-1.5612,-0.047998,-0.00092088,-0.048
-0.0024073,-2,-1.5732,-0.048,0.00023111,-0.048
