0,2,1.5708,0.048,0,-0.048
-0.014407,-1.9998,-1.5852,-0.047995,0.0013831,-0.048
-0.026404,-1.9993,-1.5972,-0.047983,0.0025348,-0.048
-0.038398,-1.9985,-1.6092,-0.047965,0.0036862,-0.048
-0.050386,-1.9975,-1.6212,-0.047939,0.0048371,-0.048
-0.062367,-1.9961,-1.6332,-0.047907,0.0059872,-0.048
-0.074339,-1.9945,-1.6452,-0.047867,0.0071365,-0.048
-0.0863,-1.9925,-1.6572,-0.047821,0.0082848,-0.048
-0.098249,-1.9903,-1.6692,-0.047768,0.0094319,-0.048
-0.11018,-1.9878,-1.6812,-0.047708,0.010578,-0.048
-0.1221,-1.985,-1.6932,-0.047641,0.011722,-0.048
-0.134,-1.982,-1.7052,-0.047567,0.012864,-0.048
-0.14588,-1.9786,-1.7172,-0.047486,0.014005,-0.048
-0.15775,-1.975,-1.7292,-0.047399,0.015144,-0.048
-0.16958,-1.971,-1.7412,-0.047305,0.01628,-0.048
-0.1814,-1.9668,-1.7532,-0.047204,0.017414,-0.048
-0.19319,-1.9623,-1.7652,-0.047096,0.018546,-0.048
-0.20494,-1.9575,-1.7772,-0.046981,0.019675,-0.048
-0.21668,-1.9525,-1.7892,-0.04686,0.020801,-0.048
-0.22837,-1.9471,-1.8012,-0.046732,0.021924,-0.048
-0.24004,-1.9415,-1.8132,-0.046597,0.023044,-0.048
-0.25167,-1.9356,-1.8252,-0.046455,0.024161,-0.048
-0.26327,-1.9294,-1.8372,-0.046307,0.025274,-0.048
-0.27482,-1.923,-1.8492,-0.046152,0.026383,-0.048
-0.28634,-1.9163,-1.8612,-0.04599,0.027489,-0.048
-0.29782,-1.9092,-1.8732,-0.045822,0.028591,-0.048
-0.30925,-1.902,-1.8852,-0.045647,0.029688,-0.048
-0.32064,-1.8944,-1.8972,-0.045466,0.030782,-0.048
-0.33199,-1.8866,-1.9092,-0.045278,0.031871,-0.048
-0.34328,-1.8785,-1.9212,-0.045083,0.032955,-0.048
-0.35453,-1.8701,-1.9332,-0.044882,0.034035,-0.048
-0.36572,-1.8614,-1.9452,-0.044675,0.035109,-0.048
-0.37686,-1.8525,-1.9572,-0.044461,0.036179,-0.048
-0.38795,-1.8434,-1.9692,-0.044241,0.037243,-0.048
-0.39898,-1.8339,-1.9812,-0.044014,0.038302,-0.048
-0.40996,-1.8242,-1.9932,-0.043781,0.039356,-0.048
-0.42087,-1.8142,-2.0052,-0.043542,0.040404,-0.048
-0.43173,-1.804,-2.0172,-0.043296,0.041446,-0.048
-0.44252,-1.7935,-2.0292,-0.043044,0.042482,-0.048
-0.45325,-1.7828,-2.0412,-0.042786,0.043512,-0.048
-0.46391,-1.7718,-2.0532,-0.042522,0.044536,-0.048
-0.47451,-1.7605,-2.0652,-0.042252,0.045553,-0.048
-0.48504,-1.749,-2.0772,-0.041976,0.046564,-0.048
-0.4955,-1.7372,-2.0892,-0.041693,0.047568,-0.048
-0.50588,-1.7252,-2.1012,-0.041405,0.048565,-0.048
-0.5162,-1.7129,-2.1132,-0.04111,0.049555,-0.048
-0.52644,-1.7004,-2.1252,-0.04081,0.050538,-0.048
-0.5366,-1.6877,-2.1372,-0.040504,0.051514,-0.048
-0.54669,-1.6747,-2.1492,-0.040192,0.052482,-0.048
-0.5567,-1.6614,-2.1612,-0.039874,0.053443,-0.048
-0.56663,-1.6479,-2.1732,-0.039551,0.054396,-0.048
-0.57647,-1.6342,-2.1852,-0.039222,0.055342,-0.048
-0.58624,-1.6203,-2.1972,-0.038887,0.056279,-0.048
-0.59592,-1.6061,-2.2092,-0.038546,0.057208,-0.048
-0.60551,-1.5917,-2.2212,-0.0382,0.058129,-0.048
-0.61502,-1.577,-2.2332,-0.037849,0.059042,-0.048
-0.62443,-1.5622,-2.2452,-0.037492,0.059946,-0.048
-0.63376,-1.5471,-2.2572,-0.037129,0.060841,-0.048
-0.643,-1.5317,-2.2692,-0.036762,0.061728,-0.048
-0.65214,-1.5162,-2.2812,-0.036389,0.062606,-0.048
-0.66119,-1.5004,-2.2932,-0.03601,0.063474,-0.048
-0.67015,-1.4845,-2.3052,-0.035627,0.064334,-0.048
-0.67901,-1.4683,-2.3172,-0.035238,0.065185,-0.048
-0.68777,-1.4519,-2.3292,-0.034845,0.066026,-0.048
-0.69643,-1.4353,-2.3412,-0.034446,0.066857,-0.048
-0.70499,-1.4184,-2.3532,-0.034042,0.067679,-0.048
-0.71345,-1.4014,-2.3652,-0.033634,0.068491,-0.048
-0.72181,-1.3842,-2.3772,-0.033221,0.069293,-0.048
-0.73006,-1.3668,-2.3892,-0.032802,0.070086,-0.048
-0.73821,-1.3492,-2.4012,-0.03238,0.070868,-0.048
-0.74625,-1.3313,-2.4132,-0.031952,0.07164,-0.048
-0.75418,-1.3133,-2.4252,-0.03152,0.072401,-0.048
-0.76201,-1.2951,-2.4372,-0.031083,0.073153,-0.048
-0.76972,-1.2768,-2.4492,-0.030642,0.073893,-0.048
-0.77733,-1.2582,-2.4612,-0.030197,0.074623,-0.048
-0.78482,-1.2394,-2.4732,-0.029747,0.075343,-0.048
-0.7922,-1.2205,-2.4852,-0.029292,0.076051,-0.048
-0.79947,-1.2014,-2.4972,-0.028834,0.076749,-0.048
-0.80662,-1.1821,-2.5092,-0.028372,0.077435,-0.048
-0.81365,-1.1627,-2.5212,-0.027905,0.078111,-0.048
-0.82057,-1.1431,-2.5332,-0.027434,0.078775,-0.048
-0.82737,-1.1233,-2.5452,-0.02696,0.079427,-0.048
-0.83405,-1.1034,-2.5572,-0.026481,0.080069,-0.048
-0.84061,-1.0833,-2.5692,-0.025999,0.080699,-0.048
-0.84705,-1.063,-2.5812,-0.025513,0.081317,-0.048
-0.85337,-1.0426,-2.5932,-0.025023,0.081923,-0.048
-0.85956,-1.0221,-2.6052,-0.02453,0.082518,-0.048
-0.86563,-1.0014,-2.6172,-0.024033,0.0831,-0.048
-0.87158,-0.98052,-2.6292,-0.023533,0.083671,-0.048
-0.8774,-0.95953,-2.6412,-0.023029,0.08423,-0.048
-0.88309,-0.93841,-2.6532,-0.022522,0.084777,-0.048
-0.88866,-0.91715,-2.6652,-0.022012,0.085311,-0.048
-0.8941,-0.89575,-2.6772,-0.021498,0.085833,-0.048
-0.89941,-0.87423,-2.6892,-0.020982,0.086343,-0.048
-0.90459,-0.85258,-2.7012,-0.020462,0.08684,-0.048
-0.90964,-0.83081,-2.7132,-0.019939,0.087325,-0.048
-0.91456,-0.80892,-2.7252,-0.019414,0.087797,-0.048
-0.91934,-0.78691,-2.7372,-0.018886,0.088257,-0.048
-0.924,-0.76479,-2.7492,-0.018355,0.088704,-0.048
-0.92852,-0.74256,-2.7612,-0.017822,0.089138,-0.048
-0.93291,-0.72023,-2.7732,-0.017285,0.089559,-0.048
-0.93716,-0.69778,-2.7852,-0.016747,0.089968,-0.048
-0.94128,-0.67524,-2.7972,-0.016206,0.090363,-0.048
-0.94527,-0.6526,-2.8092,-0.015663,0.090745,-0.048
-0.94911,-0.62987,-2.8212,-0.015117,0.091115,-0.048
-0.95282,-0.60705,-2.8332,-0.014569,0.091471,-0.048
-0.9564,-0.58414,-2.8452,-0.014019,0.091814,-0.048
-0.95983,-0.56114,-2.8572,-0.013467,0.092144,-0.048
-0.96313,-0.53807,-2.8692,-0.012914,0.092461,-0.048
-0.96629,-0.51491,-2.8812,-0.012358,0.092764,-0.048
-0.96931,-0.49169,-2.8932,-0.0118,0.093054,-0.048
-0.97219,-0.46839,-2.9052,-0.011241,0.09333,-0.048
-0.97493,-0.44502,-2.9172,-0.010681,0.093593,-0.048
-0.97753,-0.42159,-2.9292,-0.010118,0.093843,-0.048
-0.97999,-0.3981,-2.9412,-0.0095544,0.094079,-0.048
-0.98231,-0.37455,-2.9532,-0.0089893,0.094301,-0.048
-0.98448,-0.35095,-2.9652,-0.0084228,0.09451,-0.048
-0.98652,-0.3273,-2.9772,-0.0078552,0.094706,-0.048
-0.98841,-0.3036,-2.9892,-0.0072864,0.094887,-0.048
-0.99016,-0.27986,-3.0012,-0.0067166,0.095056,-0.048
-0.99177,-0.25607,-3.0132,-0.0061458,0.09521,-0.048
-0.99323,-0.23225,-3.0252,-0.0055741,0.095351,-0.048
-0.99456,-0.2084,-3.0372,-0.0050016,0.095477,-0.048
-0.99574,-0.18452,-3.0492,-0.0044284,0.095591,-0.048
-0.99677,-0.1606,-3.0612,-0.0038545,0.09569,-0.048
-0.99766,-0.13667,-3.0732,-0.0032801,0.095776,-0.048
-0.99841,-0.11272,-3.0852,-0.0027052,0.095847,-0.048
-0.99901,-0.088749,-3.0972,-0.00213,0.095905,-0.048
-0.99948,-0.064767,-3.1092,-0.0015544,0.09595,-0.048
-0.99979,-0.040775,-3.1212,-0.0009786,0.09598,-0.048
-0.99996,-0.016778,-3.1332,-0.00040267,0.095997,-0.048
-0.99999,0.007222,-3.1452,0.00017333,0.095999,-0.048
-0.99988,0.031221,-3.1572,0.0007493,0.095988,-0.048
-0.99962,0.055215,-3.1692,0.0013252,0.095963,-0.048
-0.99922,0.079201,-3.1812,0.0019008,0.095925,-0.048
-0.99867,0.10318,-3.1932,0.0024762,0.095872,-0.048
-0.99798,0.12714,-3.2052,0.0030513,0.095806,-0.048
-0.99714,0.15108,-3.2172,0.0036259,0.095726,-0.048
-0.99616,0.175,-3.2292,0.0042,0.095632,-0.048
-0.99504,0.19889,-3.2412,0.0047734,0.095524,-0.048
-0.99378,0.22276,-3.2532,0.0053462,0.095403,-0.048
-0.99237,0.24659,-3.2652,0.0059182,0.095268,-0.048
-0.99082,0.27039,-3.2772,0.0064894,0.095119,-0.048
-0.98913,0.29415,-3.2892,0.0070596,0.094956,-0.048
-0.98729,0.31787,-3.3012,0.0076288,0.09478,-0.048
-0.98531,0.34154,-3.3132,0.008197,0.09459,-0.048
-0.98319,0.36516,-3.3252,0.0087639,0.094386,-0.048
-0.98093,0.38873,-3.3372,0.0093296,0.094169,-0.048
-0.97853,0.41225,-3.3492,0.0098939,0.093939,-0.048
-0.97598,0.4357,-3.3612,0.010457,0.093694,-0.048
-0.9733,0.45909,-3.3732,0.011018,0.093437,-0.048
-0.97047,0.48242,-3.3852,0.011578,0.093165,-0.048
-0.96751,0.50567,-3.3972,0.012136,0.092881,-0.048
-0.96441,0.52886,-3.4092,0.012693,0.092583,-0.048
-0.96116,0.55196,-3.4212,0.013247,0.092272,-0.048
-0.95778,0.57499,-3.4332,0.0138,0.091947,-0.048
-0.95426,0.59794,-3.4452,0.01435,0.091609,-0.048
-0.95061,0.62079,-3.4572,0.014899,0.091258,-0.048
-0.94681,0.64356,-3.4692,0.015446,0.090894,-0.048
-0.94288,0.66624,-3.4812,0.01599,0.090517,-0.048
-0.93882,0.68882,-3.4932,0.016532,0.090127,-0.048
-0.93462,0.7113,-3.5052,0.017071,0.089723,-0.048
-0.93028,0.73368,-3.5172,0.017608,0.089307,-0.048
-0.92581,0.75596,-3.5292,0.018143,0.088878,-0.048
-0.92121,0.77812,-3.5412,0.018675,0.088436,-0.048
-0.91648,0.80017,-3.5532,0.019204,0.087982,-0.048
-0.91161,0.82211,-3.5652,0.019731,0.087515,-0.048
-0.90661,0.84393,-3.5772,0.020254,0.087035,-0.048
-0.90148,0.86563,-3.5892,0.020775,0.086542,-0.048
-0.89623,0.8872,-3.6012,0.021293,0.086038,-0.048
-0.89084,0.90864,-3.6132,0.021807,0.08552,-0.048
-0.88532,0.92996,-3.6252,0.022319,0.084991,-0.048
-0.87968,0.95114,-3.6372,0.022827,0.084449,-0.048
-0.87391,0.97218,-3.6492,0.023332,0.083895,-0.048
-0.86801,0.99309,-3.6612,0.023834,0.083329,-0.048
-0.86199,1.0138,-3.6732,0.024332,0.082751,-0.048
-0.85585,1.0345,-3.6852,0.024827,0.082161,-0.048
-0.84958,1.0549,-3.6972,0.025318,0.08156,-0.048
-0.84319,1.0752,-3.7092,0.025806,0.080946,-0.048
-0.83668,1.0954,-3.7212,0.02629,0.080321,-0.048
-0.83004,1.1154,-3.7332,0.02677,0.079684,-0.048
-0.82329,1.1352,-3.7452,0.027246,0.079036,-0.048
-0.81642,1.1549,-3.7572,0.027718,0.078376,-0.048
-0.80943,1.1744,-3.7692,0.028186,0.077706,-0.048
-0.80233,1.1938,-3.7812,0.02865,0.077023,-0.048
-0.79511,1.2129,-3.7932,0.02911,0.07633,-0.048
-0.78777,1.2319,-3.8052,0.029566,0.075626,-0.048
-0.78032,1.2507,-3.8172,0.030018,0.074911,-0.048
-0.77276,1.2694,-3.8292,0.030465,0.074185,-0.048
-0.76509,1.2878,-3.8412,0.030908,0.073449,-0.048
-0.75731,1.3061,-3.8532,0.031347,0.072702,-0.048
-0.74942,1.3242,-3.8652,0.031781,0.071944,-0.048
-0.74142,1.3421,-3.8772,0.03221,0.071176,-0.048
-0.73332,1.3598,-3.8892,0.032635,0.070398,-0.048
-0.7251,1.3773,-3.9012,0.033055,0.06961,-0.048
-0.71679,1.3946,-3.9132,0.03347,0.068812,-0.048
-0.70837,1.4117,-3.9252,0.03388,0.068003,-0.048
-0.69985,1.4286,-3.9372,0.034286,0.067185,-0.048
-0.69123,1.4453,-3.9492,0.034687,0.066358,-0.048
-0.68251,1.4618,-3.9612,0.035082,0.065521,-0.048
-0.67369,1.478,-3.9732,0.035473,0.064674,-0.048
-0.66477,1.4941,-3.9852,0.035858,0.063818,-0.048
-0.65576,1.5099,-3.9972,0.036239,0.062953,-0.048
-0.64665,1.5256,-4.0092,0.036614,0.062078,-0.048
-0.63745,1.541,-4.0212,0.036984,0.061195,-0.048
-0.62816,1.5562,-4.0332,0.037348,0.060303,-0.048
-0.61878,1.5711,-4.0452,0.037707,0.059403,-0.048
-0.60931,1.5859,-4.0572,0.038061,0.058493,-0.048
-0.59975,1.6004,-4.0692,0.038409,0.057576,-0.048
-0.5901,1.6147,-4.0812,0.038752,0.05665,-0.048
-0.58037,1.6287,-4.0932,0.039089,0.055716,-0.048
-0.57056,1.6425,-4.1052,0.03942,0.054774,-0.048
-0.56066,1.6561,-4.1172,0.039746,0.053824,-0.048
-0.55069,1.6694,-4.1292,0.040066,0.052866,-0.048
-0.54063,1.6825,-4.1412,0.040381,0.0519,-0.048
-0.5305,1.6954,-4.1532,0.040689,0.050928,-0.048
-0.52029,1.708,-4.1652,0.040992,0.049947,-0.048
-0.51,1.7203,-4.1772,0.041288,0.04896,-0.048
-0.49964,1.7325,-4.1892,0.041579,0.047966,-0.048
-0.48921,1.7443,-4.2012,0.041864,0.046964,-0.048
-0.47871,1.7559,-4.2132,0.042143,0.045956,-0.048
-0.46814,1.7673,-4.2252,0.042415,0.044941,-0.048
-0.4575,1.7784,-4.2372,0.042682,0.04392,-0.048
-0.4468,1.7893,-4.2492,0.042942,0.042893,-0.048
-0.43603,1.7999,-4.2612,0.043197,0.041859,-0.048
-0.4252,1.8102,-4.2732,0.043445,0.040819,-0.048
-0.41431,1.8203,-4.2852,0.043687,0.039774,-0.048
-0.40336,1.8301,-4.2972,0.043922,0.038723,-0.048
-0.39235,1.8396,-4.3092,0.044151,0.037666,-0.048
-0.38128,1.8489,-4.3212,0.044374,0.036603,-0.048
-0.37016,1.8579,-4.3332,0.04459,0.035536,-0.048
-0.35899,1.8667,-4.3452,0.0448,0.034463,-0.048
-0.34776,1.8752,-4.3572,0.045004,0.033385,-0.048
-0.33649,1.8834,-4.3692,0.045201,0.032303,-0.048
-0.32516,1.8913,-4.3812,0.045392,0.031216,-0.048
-0.31379,1.899,-4.3932,0.045576,0.030124,-0.048
-0.30238,1.9064,-4.4052,0.045753,0.029028,-0.048
-0.29092,1.9135,-4.4172,0.045924,0.027928,-0.048
-0.27942,1.9203,-4.4292,0.046088,0.026824,-0.048
-0.26787,1.9269,-4.4412,0.046246,0.025716,-0.048
-0.25629,1.9332,-4.4532,0.046397,0.024604,-0.048
-0.24468,1.9392,-4.4652,0.046541,0.023489,-0.048
-0.23302,1.9449,-4.4772,0.046679,0.02237,-0.048
-0.22134,1.9504,-4.4892,0.046809,0.021248,-0.048
-0.20962,1.9556,-4.5012,0.046934,0.020123,-0.048
-0.19787,1.9605,-4.5132,0.047051,0.018996,-0.048
-0.18609,1.9651,-4.5252,0.047162,0.017865,-0.048
-0.17429,1.9694,-4.5372,0.047265,0.016732,-0.048
-0.16246,1.9734,-4.5492,0.047362,0.015596,-0.048
-0.15061,1.9772,-4.5612,0.047452,0.014459,-0.048
-0.13874,1.9807,-4.5732,0.047536,0.013319,-0.048
-0.12684,1.9838,-4.5852,0.047612,0.012177,-0.048
-0.11493,1.9867,-4.5972,0.047682,0.011033,-0.048
-0.103,1.9894,-4.6092,0.047745,0.0098882,-0.048
-0.091059,1.9917,-4.6212,0.047801,0.0087417,-0.048
-0.079103,1.9937,-4.6332,0.04785,0.0075938,-0.048
-0.067135,1.9955,-4.6452,0.047892,0.0064449,-0.048
-0.055157,1.997,-4.6572,0.047927,0.0052951,-0.048
-0.043172,1.9981,-4.6692,0.047955,0.0041445,-0.048
-0.03118,1.999,-4.6812,0.047977,0.0029933,-0.048
-0.019184,1.9996,-4.6932,0.047991,0.0018417,-0.048
-0.0071852,1.9999,-4.7052,0.047999,0.00068978,-0.048
